
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:04<2:16:53,  4.11s/it]
warmup:   0%|          | 2/2000 [00:04<1:00:35,  1.82s/it]
warmup:   0%|          | 3/2000 [00:04<36:10,  1.09s/it]  
warmup:   0%|          | 4/2000 [00:05<29:33,  1.13it/s]
warmup:   0%|          | 5/2000 [00:05<26:13,  1.27it/s]
warmup:   0%|          | 6/2000 [00:06<23:44,  1.40it/s]
warmup:   0%|          | 7/2000 [00:06<22:13,  1.49it/s]
warmup:   0%|          | 8/2000 [00:07<21:25,  1.55it/s]
warmup:   0%|          | 9/2000 [00:08<20:55,  1.59it/s]
warmup:   0%|          | 10/2000 [00:08<21:25,  1.55it/s]
warmup:   1%|          | 11/2000 [00:09<21:49,  1.52it/s]
warmup:   1%|          | 12/2000 [00:10<22:35,  1.47it/s]
warmup:   1%|          | 13/2000 [00:10<22:00,  1.51it/s]
warmup:   1%|          | 14/2000 [00:11<20:54,  1.58it/s]
warmup:   1%|          | 15/2000 [00:12<22:01,  1.50it/s]
warmup:   1%|          | 16/2000 [00:12<20:52,  1.58it/s]
warmup:   1%|          | 17/2000 [00:13<21:02,  1.57it/s]
warmup:   1%|          | 18/2000 [00:13<21:32,  1.53it/s]
warmup:   1%|          | 19/2000 [00:14<21:01,  1.57it/s]
warmup:   1%|          | 20/2000 [00:15<21:14,  1.55it/s]
warmup:   1%|          | 21/2000 [00:15<20:52,  1.58it/s]
warmup:   1%|          | 22/2000 [00:16<20:24,  1.62it/s]
warmup:   1%|          | 23/2000 [00:17<20:18,  1.62it/s]
warmup:   1%|          | 24/2000 [00:17<20:44,  1.59it/s]
warmup:   1%|▏         | 25/2000 [00:18<23:17,  1.41it/s]
warmup:   1%|▏         | 26/2000 [00:19<22:01,  1.49it/s]
warmup:   1%|▏         | 27/2000 [00:19<21:44,  1.51it/s]
warmup:   1%|▏         | 28/2000 [00:20<22:33,  1.46it/s]
warmup:   1%|▏         | 29/2000 [00:21<22:24,  1.47it/s]
warmup:   2%|▏         | 30/2000 [00:21<21:28,  1.53it/s]
warmup:   2%|▏         | 31/2000 [00:22<20:59,  1.56it/s]
warmup:   2%|▏         | 32/2000 [00:23<20:28,  1.60it/s]
warmup:   2%|▏         | 33/2000 [00:23<20:26,  1.60it/s]
warmup:   2%|▏         | 34/2000 [00:24<20:37,  1.59it/s]
warmup:   2%|▏         | 35/2000 [00:24<21:00,  1.56it/s]
warmup:   2%|▏         | 36/2000 [00:25<20:36,  1.59it/s]
warmup:   2%|▏         | 37/2000 [00:26<20:15,  1.61it/s]
