=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc

  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:   0%|          | 1/6000 [00:08<14:59:36,  9.00s/it]
warmup:   0%|          | 7/6000 [00:09<1:35:29,  1.05it/s] 
warmup:   0%|          | 11/6000 [00:09<52:59,  1.88it/s] 
warmup:   0%|          | 15/6000 [00:09<33:10,  3.01it/s]
warmup:   0%|          | 19/6000 [00:09<22:16,  4.47it/s]
warmup:   0%|          | 23/6000 [00:09<15:44,  6.33it/s]
warmup:   0%|          | 27/6000 [00:09<11:36,  8.58it/s]
warmup:   1%|          | 31/6000 [00:09<08:53, 11.18it/s]
warmup:   1%|          | 35/6000 [00:09<07:03, 14.08it/s]
warmup:   1%|          | 39/6000 [00:10<05:48, 17.09it/s]
warmup:   1%|          | 43/6000 [00:10<04:57, 20.00it/s]
warmup:   1%|          | 47/6000 [00:10<04:23, 22.58it/s]
warmup:   1%|          | 51/6000 [00:10<04:01, 24.68it/s]
warmup:   1%|          | 55/6000 [00:10<03:43, 26.59it/s]
warmup:   1%|          | 59/6000 [00:10<03:32, 28.01it/s]
warmup:   1%|          | 63/6000 [00:10<03:23, 29.14it/s]
warmup:   1%|          | 67/6000 [00:10<03:16, 30.15it/s]
warmup:   1%|          | 71/6000 [00:11<03:12, 30.81it/s]
warmup:   1%|▏         | 75/6000 [00:11<03:08, 31.39it/s]
warmup:   1%|▏         | 79/6000 [00:11<03:07, 31.60it/s]
warmup:   1%|▏         | 83/6000 [00:11<03:06, 31.71it/s]
warmup:   1%|▏         | 87/6000 [00:11<03:05, 31.81it/s]
warmup:   2%|▏         | 91/6000 [00:11<03:04, 32.07it/s]
warmup:   2%|▏         | 95/6000 [00:11<03:02, 32.42it/s]
warmup:   2%|▏         | 99/6000 [00:11<03:01, 32.53it/s]
warmup:   2%|▏         | 103/6000 [00:12<03:01, 32.52it/s]
warmup:   2%|▏         | 107/6000 [00:12<03:00, 32.65it/s]
warmup:   2%|▏         | 111/6000 [00:12<03:00, 32.66it/s]
warmup:   2%|▏         | 115/6000 [00:12<03:00, 32.68it/s]
warmup:   2%|▏         | 119/6000 [00:12<03:01, 32.48it/s]
warmup:   2%|▏         | 123/6000 [00:12<03:01, 32.34it/s]
warmup:   2%|▏         | 127/6000 [00:12<03:02, 32.22it/s]
warmup:   2%|▏         | 131/6000 [00:12<03:01, 32.28it/s]
warmup:   2%|▏         | 135/6000 [00:13<03:02, 32.21it/s]
warmup:   2%|▏         | 139/6000 [00:13<03:00, 32.43it/s]
warmup:   2%|▏         | 143/6000 [00:13<02:59, 32.66it/s]
